utime,rotation_rate_x,rotation_rate_y,rotation_rate_z,linear_accel_x,linear_accel_y,linear_accel_z,brake_sensor,steering_sensor,throttle_sensor,meanEffTorque,FL_wheel_speed,FR_wheel_speed,RL_wheel_speed,RR_wheel_speed,value,brake,steering,steering_speed,throttle,vehicle_speed,Severity
1531883986,0.0034166036719999,0.0002293074939999,-0.0022070474279999,0.337227282521,-0.295638508799,9.774637546543,0.1709394756669421,0.1883087543649793,0.1945276044390495,27.0,133.760673,133.429575,133.35493200000002,133.36494000000002,-0.026935648356701,0.0,-1.8,-3.05,82.5,15.395,0
1531883987,0.0115898425708333,-0.01105525366875,-0.0008873278374999,0.5482508273727272,-0.2128288929828282,9.80921949521212,0.1709300746713985,0.1883731656631966,0.2257546703190326,41.898989898989896,146.5548606060606,146.32319393939397,145.9398909090909,145.82321515151514,-0.0025904360315789,0.0,0.25,1.9,164.0,16.935000000000002,0
1531883988,-0.0076915673259999,-0.008565373006,0.0038626624799999,0.7213461570676768,-0.1523202564373737,9.841618008086868,0.1709111118057172,0.1883684093146569,0.2461340279305613,52.1530612244898,165.71537448979592,165.72558673469388,164.92477653061223,165.2473132653061,0.0153625335135416,0.0,1.05,2.9,195.0,19.105,0
1531883989,-0.0012717305469387,0.0015714603918367,0.0055642843816326,0.7311508567418368,-0.204685101532653,9.752006618341838,0.1709147986284355,0.1884087821268499,0.2485184065077167,51.9,184.439934,184.461618,183.57174,183.719358,0.0175260145677083,0.0,0.45,-4.0,197.0,21.22,0
1531883990,0.0012258799119999,0.001948999424,0.001963489978,0.7325491163153061,-0.2479843099102041,9.868218451129591,0.1709116210743158,0.1883296285945263,0.247034601256,50.1010101010101,202.0824121212121,202.01712424242425,201.1877575757576,201.0681333333333,0.0037346292698924,0.0,0.3,0.95,193.5,23.17,0
1531883991,0.018033961924,-0.0056125484439999,0.0065344967519999,0.6458811509363637,-0.0707495743646464,9.705153171461616,0.1709062327927597,0.1884877806983211,0.2426135469959076,46.35714285714285,218.36630510204083,218.24546020408164,217.3076357142857,217.59230204081635,0.0508304653329896,0.0,3.7,-2.0,187.0,25.045,0
1531883992,0.0110381131428571,0.0107021474877551,0.0220849149387755,0.6146424895061856,0.1405981528402062,9.72646631653402,0.1709092724144385,0.1884597248080213,0.2401967038291978,43.91919191919192,231.8343090909091,232.2942727272728,230.6077393939394,231.71510606060608,0.141784542988172,0.0,8.5,5.95,182.0,26.57,0
1531883993,0.0013603008279999,0.005748500266,0.01165437392,0.350138431961,0.130723886046,9.899530029297,0.1709227602002116,0.1884093784146031,0.2068044936058201,27.08080808080808,245.66565151515152,245.7903303030303,244.6395787878788,245.2204303030303,0.0745273583804123,0.0,3.4,-3.0,110.5,28.075000000000003,0
1531883994,-0.017894601606,-0.001913978922,-0.005319151484,0.047267033089,-0.004414518536,9.556721630091,0.1709340472357595,0.1884192676595991,0.1945826623912447,12.31,251.479773,250.817994,250.816326,250.752108,-0.0245403870575757,0.0,-2.35,-9.0,99.5,28.645,0
1531883995,-0.0257518692659999,0.00925634235,-0.018390873858,0.483693267478,-0.433183998749,9.807984380724,0.1709076029632897,0.1883232068572984,0.2325902255265795,35.93,258.883191,257.77939200000003,257.809416,256.841142,-0.0969192019295918,0.0,-5.4,-3.0,170.0,29.575,0
1531883996,0.0077357798979591,-0.011848323132653,-0.0121996126571428,0.4753635286646465,-0.4601388844515151,10.031864021765657,0.1710271393763655,0.1899133804533613,0.2265453434735294,36.15656565656565,274.21667272727274,273.3296,272.91007272727273,272.4408424242424,-0.0616864807458333,0.0,-3.55,-4.0,146.5,31.305,0
1531883997,-0.006893285846,-0.0026049139099999,-0.0110605575299999,0.22266451312,-0.455217776908,9.742127289772,0.1709157420104301,0.18892908904,0.1934631417201075,17.54591836734694,283.3604357142857,282.303893877551,282.606006122449,282.084756122449,-0.0546090131958762,0.0,-2.95,3.95,82.5,32.305,0
1531883998,0.0071656781816326,0.0040960521979591,-0.0062146112897959,-0.199995971254,-0.329552604147,9.769130320544,0.1708770226978947,0.1883104119648421,0.1546087374823158,-6.954545454545454,281.8157606060606,280.8457090909091,281.3364212121212,281.1308696969697,-0.033457961773,0.0,-2.0,-5.0,0.5,31.94,0
1531883999,-0.002619373156,0.0013847137459999,-0.002143424228,-0.3541640339010101,-0.3303767817515152,9.711805863816162,0.1709151865461293,0.1883786268855779,0.1708844198705196,-13.435,269.391174,268.620141,268.921632,268.753164,-0.0194585644297872,0.0,-0.6,5.95,65.5,30.475,0
1531884000,0.002548318294,-0.002856591944,-0.002770357108,0.2681248247292929,-0.397316758410101,9.83249411920606,0.1708684264038622,0.1883573391806889,0.2063189630318371,23.04040404040404,268.4334303030303,267.8445757575758,267.4254696969697,267.25024545454545,-0.0237326836315217,0.0,-1.3,1.9,111.0,30.585,0
1531884001,0.004633063958,-0.001100349002,0.00429059607,0.054799139268,-0.251873850173,9.756470279692,0.1709266702199793,0.1884977287989648,0.1916783940403726,10.853535353535351,270.102693939394,269.72107575757576,269.3798939393939,269.4696121212121,0.02670717365625,0.0,2.7,6.9,96.0,30.72,0
1531884002,-0.0130227929204081,0.0013574099224489,0.0239711501183673,0.27980086052,-0.061080635957,9.757937488556,0.1709285916470709,0.1884665032511819,0.2106190897377184,24.135,272.628345,273.102891,271.547064,272.77054200000003,0.1105738803125,0.0,6.15,-5.0,122.0,31.130000000000003,0
1531884003,-0.001919332494,0.0019032429279999,-0.009038323126,0.2632335762346939,-0.5253879723071428,9.744316242180613,0.1709886032726701,0.1884195384235602,0.2033412332620942,21.459183673469383,279.6372214285714,278.6934397959184,278.7210979591837,278.2194214285714,-0.0692137640717171,0.0,-5.75,-12.0,104.0,31.805,0
1531884004,-0.0004190826816326,-0.0096015086163265,-0.0095187681571428,0.186721192876,-0.5467478280070001,9.87398824692,0.1709005035062886,0.188433987623402,0.1929693161189691,15.03,283.962405,282.981621,282.94701000000003,282.543354,-0.058485983239,0.0,-2.75,0.95,87.5,32.29,0
1531884005,-0.0196190875666666,0.0027766353595238,0.0380295996238095,-0.0897913149882353,0.3457645115917647,9.786600281209411,0.1707732162444444,0.1883327733453594,0.1435228001635294,-2.335294117647059,210.2455129411765,211.6279905882353,209.8790435294117,211.8006776470588,0.2382059007915662,0.0,13.4,5.9,0.0,24.045,0
1531884006,-0.01302648483,0.0018649239,0.033383088338,-0.4435772622626262,0.1481031537868686,9.746290476634345,0.1707768706210702,0.1883555158464882,0.1269179347537346,-21.11,199.86393,200.872236,199.570362,201.183318,0.2157778112136842,0.0,12.05,-1.0,0.0,22.71,0
1531884007,-0.00782324501,-0.004620538886,0.0278643107059999,-0.515185257496,-0.01607734663,9.788756837846,0.1707815693674082,0.1884069592895439,0.1349109732116796,-25.805,183.27984,184.06797,183.077595,184.243944,0.2010007533639175,0.0,12.7,10.95,0.0,20.77,0
1531884008,-0.003248270988,-0.002134887914,0.0426472016379999,-0.097345348697,0.000317478501,9.786861858368,0.1707882655266515,0.1884006899787016,0.1792257947660592,-0.22,169.951686,171.548796,169.428768,171.381579,0.310933050679798,0.0,18.45,2.95,61.0,19.43,0
1531884009,-0.001817622978,-0.003204256992,0.0533946412059999,0.164480448406,0.050921762123,9.806773376466,0.1707883556195923,0.1883823516870894,0.1988379259018119,17.0,167.135268,169.23945,166.443465,168.87249,0.4078905699857142,0.0,24.75,10.9,104.0,19.2,0
1531884010,-0.0009285364639999,-0.003260977286,0.0730305108399999,0.489935012015,0.127007372679,9.756967115399,0.1708108949541935,0.1884057147523656,0.2305213172748387,37.325,173.195946,176.173326,172.304817,175.73297399999998,0.5377395044530612,0.0,32.7,1.9,170.5,20.04,0
1531884011,-0.0072335117836734,0.0053854246530612,0.0734879658836734,0.631832791564,0.108521196444,9.722610292435,0.1708238560079175,0.1883857286574837,0.2359550618701735,44.775,188.412276,191.320434,187.478196,190.918446,0.4720665799515464,0.0,23.75,-29.95,165.5,21.805,0
1531884012,0.009009609174,-0.0001622894739999,0.017887779776,0.229970203841,-0.242192267331,9.783767013546,0.1708097689927094,0.1884572543910772,0.1947817517690968,20.34,202.673676,203.140716,202.124487,202.934301,0.0789256259631579,0.0,2.05,-24.95,77.5,23.17,0
1531884013,-0.018181889934,-0.006182990678,-0.01219849734,-0.206425006835,-0.425460441482,9.839800901408,0.1728575089471384,0.1884311412020811,0.1228371881252861,-9.77,201.383478,200.398524,201.030279,200.507361,-0.0871596057265306,4.5,-4.55,5.95,80.3,22.825000000000003,0
1531884014,-0.022727362417499997,-0.0077287383475,-0.015248121675,-0.1032125034175,-0.5318255518525,12.299751126759999,0.3457150178942768,0.2826467118031216,0.09212789109396458,-7.3275,151.0376085,150.29889300000002,150.77270925,150.38052075000002,-0.06536970429489795,9.0,-5.6875,8.925,60.224999999999994,11.412500000000001,2
1531884015,-0.02500009865925,-0.00850161218225,-0.0167729338425,-0.082570002734,-0.5850081070377501,13.529726239436,0.5185725268414152,0.3391760541637459,0.08291510198456813,-6.5947499999999994,135.93384765000002,135.2690037,135.695438325,135.34246867500002,-0.05883273386540816,13.5,-6.825,10.71,54.20249999999999,9.13,2
